address,allocation
0xC325DBbff63d0a4252Ee45F259409fc6b790B1F7,29.347908667963537
0x9b279d1A7FFe1784CEC33D5C31ebC757B022C19D,18.366955818746423
0x061A32e448e116c9616AF5870BfB303A9623912D,87.52679466865256
0xa0C16521698D05bE113363671e0a933904FE50eE,56.56794253608908
0xC58F7c2cE3b190638fd951A24EcA62dB849fC162,76.29469498960735
0x470AA9F034a389eDEC183C95cf351829AF29Fa60,40.864263686629606
0xA794307f3465efb45639eE023Bf0f98f88eB6293,74.04974267131223
0x3884386A555D9EfFEBaf87B24B3f0F5d9c6b5E8F,19.096237162991045
0x9E4bA9923B228696887b0B98Cc77032Bc8084FaF,91.18482918822968
0x5b5A9998B096F6C67dabA29CAe4BcEec41B39Eb4,17.489373659073344
0x069BED6Bda810F9af39e49098f5f4bDeBEc183F0,50.60569932799666
0x6D237Ac4FB587Db38C43EE782a3D7C12819B2e61,32.12386070696575
0xce839193B7020DC669784Af6Fbe2E9A5bA01A74D,28.798202363433766
0xa1999f9E7836ce06DA2200cebF6F802dCB9eEbBF,10.147843371930072
0x558E68f4A857F964FD667B5a87691843Db8aEd5A,37.12930132052045
0xDe718Cf8415E693B7F49E17B26a387B9B855C0C7,7.069922669763128
0xaaa68Fbf0b15412d2521222E8Aa68E0d020718b6,97.0748336327043
0xa87Ae7e68cBB4Dd3341C1C3F279f2CC6913FE25D,18.588702983419168
0x954c2ea1891C569BfE35B27Af4488A92E9767710,58.10302512130511
0xDb6ac8FF18E66996ac07be14d16D09A6B821bC96,36.85158128191237
0x9Fa1a77d631E51934eD7B88fec04494ce803c83a,25.865297606229237
0xBcDcDD7fAd83090d466817F60B77294643a382a6,58.16569559180439
0x0bb98f487e5e952eD55eaA640d5dB49f6A36C1BC,93.72141711040226
0x6586BEdc7c08eD2B04a3Ef7D0BfF8D6F9b6b171c,25.548653968914206
0x53f8442DDAF75D521b93c14A3449c9db7eFDE2cF,43.855003313319436
0x65fCdC40831845eA70Ed1D81372973588f489bd4,7.519320166829154
0x0bcb9Ac1f7f9797c526A251e9767831f4A514749,32.618248996500824
0xDd453d77943bBc111D74402CA8ED0B5d471681B9,13.320504027099787
0x6d3Eec1fE1C96cd10b0d6482D742Dad0Ae1B89bE,47.238939672576734
0xA229B925CC60214409eE25440e096D63860619cB,52.46332142200856
0x25c66a6E89cAe79a4f76C21A0A33A7Ef7dd7AE6b,14.506782723246255
0xCcb13Dfe87228782C6d5Ba2A9E333378bc937A9D,56.495428879166276
0x74b5f34ee277cc34822C940564656a93EdA6d244,26.981485025834296
0xd06D2500Aa597f0be20fF393F393bE4a3b56827A,53.721022925047876
0xBe34287139A7b8004103f8357D86E0c80E34231A,3.6128984164519546
0x0636a79f754B01786fF8304d775Bf3cFb3964197,43.74675949437115
0x02CdB9d0d5e5DEdd34ca90C86674E6268e60fA52,44.91745734157525
0xD8288380Ab90f9F03670DCdb58fAFDA5b8FAE138,16.408457630630167
